track_id,track_name,track_number,duration_ms,duration_min,artist,album,popularity,release_date,spotify_url
0UzApqRTAi3d2iZexmuP3s,"No One Mourns The Wicked - From ""Wicked"" Original Broadway Cast Recording/2003",1,400533,6.68,"Stephen Schwartz, Kristin Chenoweth, Sean McCourt, Cristy Candler, Jan Neuberger, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),52,2013-01-01,https://open.spotify.com/track/0UzApqRTAi3d2iZexmuP3s
446KBz5OadTvBfXPd3L3gJ,"Dear Old Shiz - From ""Wicked"" Original Broadway Cast Recording/2003",2,86213,1.44,"Stephen Schwartz, John Powell, Kristin Chenoweth, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),46,2013-01-01,https://open.spotify.com/track/446KBz5OadTvBfXPd3L3gJ
7279cZz7RhBAmRHAPraTeV,"The Wizard And I - From ""Wicked"" Original Broadway Cast Recording/2003",3,309520,5.16,"Stephen Schwartz, Carole Shelley, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),51,2013-01-01,https://open.spotify.com/track/7279cZz7RhBAmRHAPraTeV
2lNRPajwEfma5EEmsgAe1w,"What Is This Feeling? - From ""Wicked"" Original Broadway Cast Recording/2003",4,212226,3.54,"Stephen Schwartz, Kristin Chenoweth, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),53,2013-01-01,https://open.spotify.com/track/2lNRPajwEfma5EEmsgAe1w
1H2ZgFkgOHssJE8y24r5V2,"Something Bad - From ""Wicked"" Original Broadway Cast Recording/2003",5,99186,1.65,"Stephen Schwartz, John Powell, William Youmans, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),45,2013-01-01,https://open.spotify.com/track/1H2ZgFkgOHssJE8y24r5V2
45Yr7rD2vH3OsTRseT6gfA,"Dancing Through Life - From ""Wicked"" Original Broadway Cast Recording/2003",6,457333,7.62,"Stephen Schwartz, Stephen Oremus, Greg Wells, Jack Dolman, Dominick Amendum, Norbert Leo Butz, Kristin Chenoweth, Christopher Fitzgerald, Michelle Federer, Idina Menzel",Wicked (Original Broadway Cast Recording / Deluxe Edition),51,2013-01-01,https://open.spotify.com/track/45Yr7rD2vH3OsTRseT6gfA
57Pk2GU0ABFYBbbcgYxqki,"Popular - From ""Wicked"" Original Broadway Cast Recording/2003",7,224386,3.74,"Stephen Schwartz, Kristin Chenoweth, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),53,2013-01-01,https://open.spotify.com/track/57Pk2GU0ABFYBbbcgYxqki
5HZCMnScUwekum55mcRdjK,"I'm Not That Girl - From ""Wicked"" Original Broadway Cast Recording/2003",8,178760,2.98,"Stephen Schwartz, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),50,2013-01-01,https://open.spotify.com/track/5HZCMnScUwekum55mcRdjK
0FD6tpo88qkJmdaAyvR1yU,"One Short Day - From ""Wicked"" Original Broadway Cast Recording/2003",9,183853,3.06,"Stephen Schwartz, Kristin Chenoweth, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),49,2013-01-01,https://open.spotify.com/track/0FD6tpo88qkJmdaAyvR1yU
3173yykxdnGmWEASuLPSo8,"A Sentimental Man - From ""Wicked"" Original Broadway Cast Recording/2003",10,76066,1.27,"Stephen Schwartz, Joel Grey, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),44,2013-01-01,https://open.spotify.com/track/3173yykxdnGmWEASuLPSo8
184HGdGIscUiPbDuqbvHuN,"Defying Gravity - From ""Wicked"" Original Broadway Cast Recording/2003",11,353920,5.9,"Stephen Schwartz, Kristin Chenoweth, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),56,2013-01-01,https://open.spotify.com/track/184HGdGIscUiPbDuqbvHuN
0mpNY35D9VE4oa0NLm7Cjw,"Thank Goodness - From ""Wicked"" Original Broadway Cast Recording/2003",12,383066,6.38,"Stephen Schwartz, Kristin Chenoweth, Carole Shelley, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),53,2013-01-01,https://open.spotify.com/track/0mpNY35D9VE4oa0NLm7Cjw
1D6pLmob6pai0cjB3ulMdz,"Wonderful - From ""Wicked"" Original Broadway Cast Recording/2003",13,297160,4.95,"Stephen Schwartz, Joel Grey, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),49,2013-01-01,https://open.spotify.com/track/1D6pLmob6pai0cjB3ulMdz
1tlfh7RSe2T39byWWM8J2L,"I'm Not That Girl (Reprise) - From ""Wicked"" Original Broadway Cast Recording/2003",14,50173,0.84,"Stephen Schwartz, Kristin Chenoweth, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),49,2013-01-01,https://open.spotify.com/track/1tlfh7RSe2T39byWWM8J2L
3IvflXoxqRVwNvpKhjIOv6,"As Long As You're Mine - From ""Wicked"" Original Broadway Cast Recording/2003",15,225986,3.77,"Stephen Schwartz, Idina Menzel, Leo Norbert Butz, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),55,2013-01-01,https://open.spotify.com/track/3IvflXoxqRVwNvpKhjIOv6
55dcu9Iz7r58VEmTqk4LP4,"No Good Deed - From ""Wicked"" Original Broadway Cast Recording/2003",16,211573,3.53,"Stephen Schwartz, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),57,2013-01-01,https://open.spotify.com/track/55dcu9Iz7r58VEmTqk4LP4
4HXWWEFUAs4ixa4oLC08Z6,"March Of The Witch Hunters - From ""Wicked"" Original Broadway Cast Recording/2003",17,91106,1.52,"Stephen Schwartz, Christopher Fitzgerald, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),51,2013-01-01,https://open.spotify.com/track/4HXWWEFUAs4ixa4oLC08Z6
3WkgLAd7jGX3sZikfkF0lU,"For Good - From ""Wicked"" Original Broadway Cast Recording/2003",18,306893,5.11,"Stephen Schwartz, Kristin Chenoweth, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),58,2013-01-01,https://open.spotify.com/track/3WkgLAd7jGX3sZikfkF0lU
5GnZCU9UmSRnIUypNwfjgS,"Finale ""Wicked"" - From ""Wicked"" Original Broadway Cast Recording/2003",19,101693,1.69,"Stephen Schwartz, Kristin Chenoweth, Idina Menzel, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),50,2013-01-01,https://open.spotify.com/track/5GnZCU9UmSRnIUypNwfjgS
7HZvTYEdNPiPdweW1868Vm,For Good,1,254853,4.25,"Stephen Schwartz, LeAnn Rimes, Delta Goodrem",Wicked (Original Broadway Cast Recording / Deluxe Edition),48,2013-01-01,https://open.spotify.com/track/7HZvTYEdNPiPdweW1868Vm
2EOEVmUEZrB43Y1wtdo8pR,I'm Not That Girl,2,229653,3.83,"Stephen Schwartz, Kerry Ellis, Brian May",Wicked (Original Broadway Cast Recording / Deluxe Edition),0,2013-01-01,https://open.spotify.com/track/2EOEVmUEZrB43Y1wtdo8pR
4Es0wqjFJ3k9iiix58QAa6,Making Good,3,240306,4.01,"Stephen Schwartz, Stephanie J. Block",Wicked (Original Broadway Cast Recording / Deluxe Edition),0,2013-01-01,https://open.spotify.com/track/4Es0wqjFJ3k9iiix58QAa6
7q1yfYNe3iODVI366oqb9X,Solang ich dich hab,4,227320,3.79,"Stephen Schwartz, Willemijn Verkaik, Mark Seibert",Wicked (Original Broadway Cast Recording / Deluxe Edition),0,2013-01-01,https://open.spotify.com/track/7q1yfYNe3iODVI366oqb9X
3ZBUmaRN1hitj5L0pJTifL,Gutes tun,5,213066,3.55,"Stephen Schwartz, Willemijn Verkaik",Wicked (Original Broadway Cast Recording / Deluxe Edition),0,2013-01-01,https://open.spotify.com/track/3ZBUmaRN1hitj5L0pJTifL
49xRJIQN8AZ1cN5pW68lOr,Dancing Through Life,6,457093,7.62,"Stephen Schwartz, SHIKI THEATRE COMPANY, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),35,2013-01-01,https://open.spotify.com/track/49xRJIQN8AZ1cN5pW68lOr
0aZqRkok4WsO9tZVFBI2zc,Popular,7,225266,3.75,"Stephen Schwartz, SHIKI THEATRE COMPANY, Stephen Oremus",Wicked (Original Broadway Cast Recording / Deluxe Edition),34,2013-01-01,https://open.spotify.com/track/0aZqRkok4WsO9tZVFBI2zc
5jzxDXbLV4LhPoITuFSpG0,Defying Gravity - Dance Mix,8,226386,3.77,"Stephen Schwartz, Idina Menzel, Tracy Young",Wicked (Original Broadway Cast Recording / Deluxe Edition),0,2013-01-01,https://open.spotify.com/track/5jzxDXbLV4LhPoITuFSpG0
127eX4wsdCOoM0Q6Frer8R,Popular Song,9,199546,3.33,"MIKA, Stephen Schwartz, Priscilla Renea, Mathieu Jomphe L̩pine, Ariana Grande, Jason Nevins",Wicked (Original Broadway Cast Recording / Deluxe Edition),35,2013-01-01,https://open.spotify.com/track/127eX4wsdCOoM0Q6Frer8R
